{200063695: {'view': 4979, 'like': 1029, 'coin': 162, 'favorite': 1515}}
{97095026: {'view': 949, 'like': 120, 'coin': 39, 'favorite': 43}}
{97040721: {'view': 114, 'like': 2, 'coin': 0, 'favorite': 0}}
{97090311: {'view': 1, 'like': 1, 'coin': 0, 'favorite': 0}}
{97077033: {'view': 609, 'like': 79, 'coin': 18, 'favorite': 23}}
{97092972: {'view': 11, 'like': 1, 'coin': 1, 'favorite': 1}}
{97191940: {'view': 2766, 'like': 755, 'coin': 206, 'favorite': 916}}
{97087982: {'view': 40, 'like': 0, 'coin': 0, 'favorite': 3}}
{97092560: {'view': 933, 'like': 107, 'coin': 14, 'favorite': 199}}
{97080859: {'view': 317, 'like': 21, 'coin': 18, 'favorite': 14}}
{97085026: {'view': 3031, 'like': 281, 'coin': 81, 'favorite': 120}}
{97088844: {'view': 35, 'like': 0, 'coin': 0, 'favorite': 0}}
{97077967: {'view': 260, 'like': 40, 'coin': 5, 'favorite': 79}}
{97091666: {'view': 33, 'like': 6, 'coin': 3, 'favorite': 2}}
{97151732: {'view': 208, 'like': 13, 'coin': 2, 'favorite': 5}}
{97091987: {'view': 2, 'like': 2, 'coin': 1, 'favorite': 0}}
{97091553: {'view': 8, 'like': 1, 'coin': 0, 'favorite': 0}}
{97091734: {'view': 12, 'like': 0, 'coin': 0, 'favorite': 1}}
{97089251: {'view': 590, 'like': 106, 'coin': 23, 'favorite': 195}}
{97092227: {'view': 17, 'like': 2, 'coin': 3, 'favorite': 0}}
{97089123: {'view': 44, 'like': 8, 'coin': 3, 'favorite': 2}}
{97089477: {'view': 69, 'like': 17, 'coin': 2, 'favorite': 21}}
{97048388: {'view': 226, 'like': 5, 'coin': 0, 'favorite': 1}}
{97087649: {'view': 226, 'like': 1, 'coin': 0, 'favorite': 0}}
{97087412: {'view': 41, 'like': 2, 'coin': 0, 'favorite': 2}}
{97083392: {'view': 50, 'like': 6, 'coin': 2, 'favorite': 1}}
{97083531: {'view': 15, 'like': 1, 'coin': 2, 'favorite': 1}}
{97046927: {'view': 682, 'like': 11, 'coin': 2, 'favorite': 28}}
{97085057: {'view': 518, 'like': 78, 'coin': 14, 'favorite': 68}}
{97081422: {'view': 23, 'like': 4, 'coin': 0, 'favorite': 3}}
{97081492: {'view': 6, 'like': 1, 'coin': 0, 'favorite': 0}}
{97083101: {'view': 4, 'like': 0, 'coin': 0, 'favorite': 0}}
{97080071: {'view': 676, 'like': 110, 'coin': 20, 'favorite': 60}}
{97081232: {'view': 29, 'like': 1, 'coin': 0, 'favorite': 0}}
{97078451: {'view': 111, 'like': 1, 'coin': 0, 'favorite': 0}}
{97074043: {'view': 17, 'like': 1, 'coin': 0, 'favorite': 2}}
{97041201: {'view': 5159, 'like': 792, 'coin': 57, 'favorite': 385}}
{96676620: {'view': 881, 'like': 148, 'coin': 28, 'favorite': 110}}
{97075710: {'view': 98, 'like': 3, 'coin': 0, 'favorite': 0}}
{97073278: {'view': 22, 'like': 0, 'coin': 0, 'favorite': 0}}
{97068822: {'view': 1113, 'like': 110, 'coin': 30, 'favorite': 35}}
{97061344: {'view': 33964, 'like': 3719, 'coin': 898, 'favorite': 4543}}
{97169665: {'view': 3339, 'like': 657, 'coin': 147, 'favorite': 870}}
{97064595: {'view': 61, 'like': 12, 'coin': 10, 'favorite': 6}}
{97038148: {'view': 148, 'like': 16, 'coin': 2, 'favorite': 10}}
{97068333: {'view': 11, 'like': 0, 'coin': 0, 'favorite': 1}}
{97050843: {'view': 2737, 'like': 425, 'coin': 72, 'favorite': 503}}
{97051620: {'view': 1470, 'like': 144, 'coin': 35, 'favorite': 76}}
{97230727: {'view': 2174, 'like': 432, 'coin': 246, 'favorite': 206}}
{97061095: {'view': 66, 'like': 9, 'coin': 0, 'favorite': 15}}
{97064073: {'view': 48, 'like': 6, 'coin': 0, 'favorite': 0}}
{97068121: {'view': 47185, 'like': 5515, 'coin': 733, 'favorite': 4216}}
{97062775: {'view': 1800, 'like': 334, 'coin': 29, 'favorite': 535}}
{96805942: {'view': 22, 'like': 2, 'coin': 0, 'favorite': 0}}
{97064314: {'view': 19, 'like': 1, 'coin': 0, 'favorite': 1}}
{97064881: {'view': 202, 'like': 14, 'coin': 12, 'favorite': 10}}
{97063862: {'view': 38, 'like': 2, 'coin': 0, 'favorite': 1}}
{97057632: {'view': 73, 'like': 11, 'coin': 0, 'favorite': 7}}
{97056993: {'view': 83, 'like': 7, 'coin': 0, 'favorite': 0}}
{97053764: {'view': 651, 'like': 127, 'coin': 40, 'favorite': 152}}
{97033096: {'view': 1140, 'like': 161, 'coin': 41, 'favorite': 288}}
{97044776: {'view': 26, 'like': 7, 'coin': 0, 'favorite': 1}}
{97016877: {'view': 906, 'like': 137, 'coin': 30, 'favorite': 165}}
{97056825: {'view': 52, 'like': 0, 'coin': 0, 'favorite': 0}}
{97054930: {'view': 75, 'like': 4, 'coin': 2, 'favorite': 0}}
{97052776: {'view': 1010, 'like': 81, 'coin': 11, 'favorite': 147}}
{97054044: {'view': 125, 'like': 1, 'coin': 0, 'favorite': 0}}
{96882338: {'view': 196, 'like': 7, 'coin': 6, 'favorite': 14}}
{97051764: {'view': 464, 'like': 11, 'coin': 0, 'favorite': 7}}
{97020796: {'view': 194, 'like': 18, 'coin': 6, 'favorite': 18}}
{97048056: {'view': 52, 'like': 11, 'coin': 1, 'favorite': 3}}
{97051956: {'view': 34, 'like': 2, 'coin': 0, 'favorite': 0}}
{97049481: {'view': 25, 'like': 3, 'coin': 0, 'favorite': 1}}
{97286858: {'view': 923, 'like': 74, 'coin': 5, 'favorite': 17}}
{97050501: {'view': 87, 'like': 2, 'coin': 0, 'favorite': 0}}
{97047074: {'view': 29, 'like': 2, 'coin': 0, 'favorite': 2}}
{96742189: {'view': 613, 'like': 99, 'coin': 8, 'favorite': 90}}
{97033956: {'view': 2300, 'like': 433, 'coin': 97, 'favorite': 367}}
{97046908: {'view': 141, 'like': 9, 'coin': 0, 'favorite': 2}}
{97044512: {'view': 65, 'like': 8, 'coin': 1, 'favorite': 2}}
{97146716: {'view': 350, 'like': 23, 'coin': 10, 'favorite': 7}}
{96633987: {'view': 207, 'like': 21, 'coin': 5, 'favorite': 17}}
{97027293: {'view': 8, 'like': 2, 'coin': 0, 'favorite': 0}}
{97043769: {'view': 412, 'like': 36, 'coin': 6, 'favorite': 19}}
{97038585: {'view': 42, 'like': 13, 'coin': 11, 'favorite': 4}}
{97044387: {'view': 364, 'like': 65, 'coin': 18, 'favorite': 41}}
{97036822: {'view': 104, 'like': 12, 'coin': 2, 'favorite': 1}}
{97043700: {'view': 106, 'like': 5, 'coin': 2, 'favorite': 1}}
{97041534: {'view': 10, 'like': 1, 'coin': 0, 'favorite': 0}}
{97043083: {'view': 1529, 'like': 223, 'coin': 21, 'favorite': 32}}
{97041884: {'view': 132, 'like': 17, 'coin': 13, 'favorite': 2}}
{96678629: {'view': 1347, 'like': 261, 'coin': 37, 'favorite': 219}}
{96376919: {'view': 237, 'like': 25, 'coin': 9, 'favorite': 25}}
{97012614: {'view': 135, 'like': 11, 'coin': 0, 'favorite': 7}}
{97034029: {'view': 939, 'like': 217, 'coin': 8, 'favorite': 317}}
{97039478: {'view': 164, 'like': 21, 'coin': 7, 'favorite': 9}}
{97020326: {'view': 80, 'like': 28, 'coin': 17, 'favorite': 15}}
{97034309: {'view': 114, 'like': 9, 'coin': 10, 'favorite': 3}}
{97034904: {'view': 4, 'like': 1, 'coin': 0, 'favorite': 1}}
{97032531: {'view': 52, 'like': 0, 'coin': 0, 'favorite': 6}}
{97036718: {'view': 514, 'like': 33, 'coin': 2, 'favorite': 4}}
{96697845: {'view': 19, 'like': 1, 'coin': 2, 'favorite': 2}}
{97035673: {'view': 214, 'like': 27, 'coin': 8, 'favorite': 7}}
{97031546: {'view': 39, 'like': 9, 'coin': 9, 'favorite': 7}}
{97034660: {'view': 29, 'like': 2, 'coin': 0, 'favorite': 0}}
{97018684: {'view': 18, 'like': 0, 'coin': 0, 'favorite': 0}}
{97027605: {'view': 5876, 'like': 290, 'coin': 72, 'favorite': 128}}
{97141158: {'view': 576, 'like': 102, 'coin': 6, 'favorite': 189}}
{97030704: {'view': 16, 'like': 2, 'coin': 0, 'favorite': 0}}
{97031271: {'view': 175, 'like': 14, 'coin': 2, 'favorite': 5}}
{97030837: {'view': 114, 'like': 15, 'coin': 2, 'favorite': 4}}
{97027531: {'view': 296, 'like': 34, 'coin': 5, 'favorite': 63}}
{97028625: {'view': 46, 'like': 12, 'coin': 0, 'favorite': 1}}
{97025410: {'view': 464, 'like': 45, 'coin': 12, 'favorite': 18}}
{97024994: {'view': 7572, 'like': 745, 'coin': 147, 'favorite': 401}}
{97026541: {'view': 196, 'like': 10, 'coin': 3, 'favorite': 3}}
{97024623: {'view': 32, 'like': 2, 'coin': 2, 'favorite': 0}}
{96979712: {'view': 483, 'like': 66, 'coin': 18, 'favorite': 24}}
{97024043: {'view': 37, 'like': 5, 'coin': 1, 'favorite': 1}}
{97018796: {'view': 112, 'like': 29, 'coin': 1, 'favorite': 39}}
{97019215: {'view': 893, 'like': 159, 'coin': 13, 'favorite': 234}}
{97019993: {'view': 623, 'like': 2, 'coin': 0, 'favorite': 7}}
{97021171: {'view': 3275, 'like': 518, 'coin': 120, 'favorite': 999}}
{96953830: {'view': 247, 'like': 39, 'coin': 6, 'favorite': 64}}
{97015358: {'view': 676, 'like': 115, 'coin': 23, 'favorite': 198}}
{97019587: {'view': 103, 'like': 11, 'coin': 3, 'favorite': 10}}
{97017712: {'view': 30, 'like': 1, 'coin': 0, 'favorite': 0}}
{96944158: {'view': 85, 'like': 7, 'coin': 4, 'favorite': 5}}
{97015471: {'view': 1038, 'like': 132, 'coin': 26, 'favorite': 172}}
{97016838: {'view': 2099, 'like': 279, 'coin': 22, 'favorite': 493}}
{97013156: {'view': 717, 'like': 154, 'coin': 17, 'favorite': 244}}
{97013452: {'view': 1834, 'like': 133, 'coin': 45, 'favorite': 64}}
{97154242: {'view': 2389, 'like': 529, 'coin': 157, 'favorite': 625}}
{97015663: {'view': 196, 'like': 19, 'coin': 5, 'favorite': 8}}
{97014029: {'view': 26, 'like': 1, 'coin': 0, 'favorite': 1}}
{97010160: {'view': 28, 'like': 1, 'coin': 2, 'favorite': 1}}
{96689410: {'view': 144, 'like': 19, 'coin': 5, 'favorite': 16}}
{97015093: {'view': 8, 'like': 0, 'coin': 0, 'favorite': 0}}
{97016377: {'view': 25, 'like': 2, 'coin': 1, 'favorite': 1}}
{97015219: {'view': 13, 'like': 3, 'coin': 2, 'favorite': 0}}
{97010398: {'view': 8486, 'like': 796, 'coin': 42, 'favorite': 932}}
{97011705: {'view': 3070, 'like': 26, 'coin': 17, 'favorite': 62}}
{97243053: {'view': 713, 'like': 68, 'coin': 8, 'favorite': 55}}
{97196115: {'view': 4099, 'like': 459, 'coin': 42, 'favorite': 393}}
{97012296: {'view': 9, 'like': 1, 'coin': 0, 'favorite': 0}}
{97009717: {'view': 71, 'like': 3, 'coin': 4, 'favorite': 2}}
{97009374: {'view': 388, 'like': 59, 'coin': 14, 'favorite': 49}}
{97006052: {'view': 4392, 'like': 766, 'coin': 28, 'favorite': 1231}}
{97001911: {'view': 86, 'like': 8, 'coin': 7, 'favorite': 13}}
{96886920: {'view': 5863, 'like': 423, 'coin': 62, 'favorite': 432}}
{97005181: {'view': 46, 'like': 13, 'coin': 0, 'favorite': 0}}
{96997288: {'view': 1670, 'like': 304, 'coin': 69, 'favorite': 247}}
{96841410: {'view': 315, 'like': 48, 'coin': 17, 'favorite': 62}}
{97211731: {'view': 6606, 'like': 852, 'coin': 74, 'favorite': 821}}
{97004974: {'view': 482, 'like': 66, 'coin': 10, 'favorite': 48}}
{97004453: {'view': 126, 'like': 18, 'coin': 13, 'favorite': 13}}
{97004744: {'view': 20, 'like': 1, 'coin': 0, 'favorite': 0}}
{97003630: {'view': 17, 'like': 0, 'coin': 0, 'favorite': 1}}
{96999512: {'view': 3435, 'like': 511, 'coin': 108, 'favorite': 374}}
{97001861: {'view': 4, 'like': 0, 'coin': 0, 'favorite': 0}}
{97000360: {'view': 593, 'like': 18, 'coin': 3, 'favorite': 22}}
{96999785: {'view': 659, 'like': 66, 'coin': 16, 'favorite': 46}}
{96642295: {'view': 12122, 'like': 1031, 'coin': 203, 'favorite': 1349}}
{97119299: {'view': 524, 'like': 82, 'coin': 6, 'favorite': 111}}
{96986330: {'view': 121, 'like': 45, 'coin': 6, 'favorite': 35}}
{96996030: {'view': 12, 'like': 2, 'coin': 0, 'favorite': 0}}
{96990989: {'view': 297, 'like': 67, 'coin': 24, 'favorite': 55}}
{96996265: {'view': 11, 'like': 3, 'coin': 2, 'favorite': 0}}
{96990106: {'view': 70, 'like': 12, 'coin': 13, 'favorite': 7}}
{97145741: {'view': 805, 'like': 239, 'coin': 31, 'favorite': 229}}
{96986582: {'view': 42, 'like': 2, 'coin': 2, 'favorite': 2}}
{96798979: {'view': 16, 'like': 2, 'coin': 0, 'favorite': 1}}
{96991024: {'view': 52, 'like': 1, 'coin': 0, 'favorite': 0}}
{96989479: {'view': 51, 'like': 5, 'coin': 0, 'favorite': 2}}
{97217972: {'view': 1114, 'like': 128, 'coin': 54, 'favorite': 68}}
{96982604: {'view': 1739, 'like': 398, 'coin': 62, 'favorite': 535}}
{96991225: {'view': 1319, 'like': 180, 'coin': 54, 'favorite': 161}}
{96988953: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 0}}
{96987514: {'view': 9, 'like': 5, 'coin': 0, 'favorite': 0}}
{96985422: {'view': 2570, 'like': 406, 'coin': 133, 'favorite': 350}}
{96986220: {'view': 633, 'like': 8, 'coin': 0, 'favorite': 1}}
{96984006: {'view': 4600, 'like': 567, 'coin': 60, 'favorite': 941}}
{96988128: {'view': 15, 'like': 1, 'coin': 0, 'favorite': 0}}
{97121348: {'view': 2109, 'like': 327, 'coin': 70, 'favorite': 174}}
{96987566: {'view': 64, 'like': 3, 'coin': 0, 'favorite': 0}}
{97121470: {'view': 2161, 'like': 626, 'coin': 144, 'favorite': 105}}
{96404118: {'view': 1350, 'like': 250, 'coin': 12, 'favorite': 314}}
{96981766: {'view': 231, 'like': 22, 'coin': 6, 'favorite': 1}}
{95662002: {'view': 237, 'like': 41, 'coin': 3, 'favorite': 63}}
{96979056: {'view': 7057, 'like': 641, 'coin': 57, 'favorite': 971}}
{96980272: {'view': 450, 'like': 102, 'coin': 23, 'favorite': 97}}
{96979647: {'view': 9452, 'like': 853, 'coin': 266, 'favorite': 643}}
{96979385: {'view': 2332, 'like': 466, 'coin': 60, 'favorite': 613}}
{96978037: {'view': 3822, 'like': 461, 'coin': 218, 'favorite': 314}}
{96893610: {'view': 2845, 'like': 308, 'coin': 105, 'favorite': 483}}
{96909974: {'view': 92, 'like': 5, 'coin': 6, 'favorite': 3}}
{96976240: {'view': 44, 'like': 1, 'coin': 0, 'favorite': 0}}
{96752188: {'view': 183, 'like': 26, 'coin': 7, 'favorite': 11}}
{96976005: {'view': 137, 'like': 10, 'coin': 2, 'favorite': 0}}
{96974710: {'view': 103, 'like': 18, 'coin': 2, 'favorite': 5}}
{96972120: {'view': 6913, 'like': 872, 'coin': 234, 'favorite': 1167}}
{96972356: {'view': 685, 'like': 123, 'coin': 25, 'favorite': 84}}
{96951860: {'view': 371, 'like': 28, 'coin': 12, 'favorite': 12}}
{96914258: {'view': 3883, 'like': 99, 'coin': 45, 'favorite': 227}}
{96912188: {'view': 1180, 'like': 222, 'coin': 12, 'favorite': 398}}
{96971756: {'view': 138, 'like': 26, 'coin': 19, 'favorite': 15}}
{96970275: {'view': 1125, 'like': 123, 'coin': 23, 'favorite': 75}}
{96501930: {'view': 47, 'like': 9, 'coin': 1, 'favorite': 4}}
{96970355: {'view': 50, 'like': 4, 'coin': 3, 'favorite': 4}}
{96970012: {'view': 11, 'like': 0, 'coin': 0, 'favorite': 0}}
{96969074: {'view': 112, 'like': 10, 'coin': 0, 'favorite': 0}}
{96969444: {'view': 85, 'like': 3, 'coin': 2, 'favorite': 2}}
{96968786: {'view': 98, 'like': 3, 'coin': 2, 'favorite': 12}}
{96969220: {'view': 129, 'like': 14, 'coin': 6, 'favorite': 16}}
{96967920: {'view': 12, 'like': 0, 'coin': 0, 'favorite': 0}}
{97084642: {'view': 2279, 'like': 318, 'coin': 79, 'favorite': 174}}
{96967486: {'view': 25, 'like': 15, 'coin': 0, 'favorite': 1}}
{97086855: {'view': 1328, 'like': 64, 'coin': 20, 'favorite': 26}}
{96964010: {'view': 4377, 'like': 407, 'coin': 116, 'favorite': 651}}
{96962263: {'view': 338, 'like': 28, 'coin': 9, 'favorite': 20}}
{96959964: {'view': 34861, 'like': 2958, 'coin': 118, 'favorite': 325}}
{97076372: {'view': 2999, 'like': 525, 'coin': 63, 'favorite': 579}}
{96961286: {'view': 79, 'like': 21, 'coin': 3, 'favorite': 5}}
{96958585: {'view': 8230, 'like': 795, 'coin': 140, 'favorite': 178}}
{96961455: {'view': 355, 'like': 12, 'coin': 0, 'favorite': 8}}
{96960622: {'view': 30, 'like': 1, 'coin': 2, 'favorite': 2}}
{96958904: {'view': 89, 'like': 15, 'coin': 4, 'favorite': 4}}
{96942849: {'view': 48, 'like': 6, 'coin': 0, 'favorite': 1}}
{96957514: {'view': 41, 'like': 5, 'coin': 2, 'favorite': 4}}
{97001464: {'view': 5183, 'like': 643, 'coin': 194, 'favorite': 462}}
{96956580: {'view': 7516, 'like': 964, 'coin': 99, 'favorite': 1697}}
{96955949: {'view': 7448, 'like': 787, 'coin': 135, 'favorite': 1269}}
{96956926: {'view': 11, 'like': 1, 'coin': 0, 'favorite': 0}}
{96955911: {'view': 1040, 'like': 110, 'coin': 4, 'favorite': 4}}
{96983452: {'view': 6145, 'like': 730, 'coin': 182, 'favorite': 355}}
{96955618: {'view': 60, 'like': 1, 'coin': 0, 'favorite': 1}}
{96954234: {'view': 718, 'like': 91, 'coin': 34, 'favorite': 81}}
{96951293: {'view': 2281, 'like': 384, 'coin': 70, 'favorite': 331}}
{96955460: {'view': 22, 'like': 6, 'coin': 0, 'favorite': 1}}
{96954426: {'view': 27, 'like': 4, 'coin': 1, 'favorite': 3}}
{96952400: {'view': 458, 'like': 18, 'coin': 0, 'favorite': 2}}
{96952663: {'view': 37, 'like': 1, 'coin': 0, 'favorite': 0}}
{96951878: {'view': 3292, 'like': 446, 'coin': 64, 'favorite': 774}}
{96950244: {'view': 1965, 'like': 178, 'coin': 35, 'favorite': 136}}
{97052312: {'view': 18286, 'like': 2320, 'coin': 163, 'favorite': 163}}
{96713579: {'view': 363, 'like': 27, 'coin': 17, 'favorite': 27}}
{96948999: {'view': 15, 'like': 2, 'coin': 0, 'favorite': 0}}
{96869169: {'view': 74, 'like': 17, 'coin': 0, 'favorite': 9}}
{96948107: {'view': 1243, 'like': 269, 'coin': 24, 'favorite': 450}}
{96946461: {'view': 2822, 'like': 430, 'coin': 69, 'favorite': 590}}
{96949052: {'view': 724, 'like': 161, 'coin': 22, 'favorite': 93}}
{96948390: {'view': 7, 'like': 0, 'coin': 0, 'favorite': 0}}
{96945347: {'view': 1023, 'like': 213, 'coin': 28, 'favorite': 114}}
{96945375: {'view': 29, 'like': 3, 'coin': 2, 'favorite': 3}}
{96945071: {'view': 137, 'like': 12, 'coin': 1, 'favorite': 2}}
{96944287: {'view': 25, 'like': 0, 'coin': 0, 'favorite': 0}}
{96943264: {'view': 40, 'like': 5, 'coin': 0, 'favorite': 3}}
{96941596: {'view': 11, 'like': 0, 'coin': 0, 'favorite': 0}}
{96938058: {'view': 17, 'like': 1, 'coin': 0, 'favorite': 0}}
{96886039: {'view': 70, 'like': 15, 'coin': 11, 'favorite': 9}}
{96922520: {'view': 2527, 'like': 497, 'coin': 81, 'favorite': 630}}
{96923178: {'view': 1169, 'like': 231, 'coin': 59, 'favorite': 182}}
{96940303: {'view': 134, 'like': 12, 'coin': 4, 'favorite': 1}}
{96938298: {'view': 30, 'like': 1, 'coin': 0, 'favorite': 0}}
{96891215: {'view': 347, 'like': 11, 'coin': 4, 'favorite': 19}}
{97026523: {'view': 2932, 'like': 71, 'coin': 8, 'favorite': 57}}
{96937763: {'view': 167, 'like': 9, 'coin': 1, 'favorite': 8}}
{96917390: {'view': 31, 'like': 4, 'coin': 6, 'favorite': 3}}
{96932370: {'view': 1101, 'like': 194, 'coin': 16, 'favorite': 209}}
{96933174: {'view': 40, 'like': 6, 'coin': 5, 'favorite': 1}}
{96936650: {'view': 13, 'like': 3, 'coin': 0, 'favorite': 0}}
{96935909: {'view': 9, 'like': 3, 'coin': 0, 'favorite': 0}}
{96667119: {'view': 472, 'like': 75, 'coin': 5, 'favorite': 108}}
{96929441: {'view': 9, 'like': 1, 'coin': 0, 'favorite': 1}}
{96837601: {'view': 131, 'like': 18, 'coin': 2, 'favorite': 39}}
{96821782: {'view': 56, 'like': 6, 'coin': 3, 'favorite': 2}}
{96932382: {'view': 30, 'like': 1, 'coin': 0, 'favorite': 0}}
{96923785: {'view': 1655, 'like': 211, 'coin': 61, 'favorite': 154}}
{96923199: {'view': 730, 'like': 23, 'coin': 2, 'favorite': 9}}
{96931362: {'view': 97, 'like': 43, 'coin': 16, 'favorite': 19}}
{96746905: {'view': 39, 'like': 3, 'coin': 0, 'favorite': 1}}
{96928467: {'view': 101, 'like': 19, 'coin': 0, 'favorite': 6}}
{96924648: {'view': 43, 'like': 3, 'coin': 2, 'favorite': 3}}
{96927794: {'view': 1278, 'like': 154, 'coin': 52, 'favorite': 169}}
{96920899: {'view': 839, 'like': 99, 'coin': 10, 'favorite': 152}}
{96837621: {'view': 16, 'like': 1, 'coin': 2, 'favorite': 0}}
{96923955: {'view': 258, 'like': 6, 'coin': 4, 'favorite': 2}}
{96917786: {'view': 670, 'like': 40, 'coin': 14, 'favorite': 67}}
{96920689: {'view': 104, 'like': 15, 'coin': 6, 'favorite': 27}}
{96917736: {'view': 3618, 'like': 212, 'coin': 30, 'favorite': 188}}
{96921597: {'view': 286, 'like': 48, 'coin': 9, 'favorite': 69}}
{96918686: {'view': 211, 'like': 36, 'coin': 7, 'favorite': 21}}
{93926869: {'view': 24, 'like': 1, 'coin': 0, 'favorite': 1}}
{93926551: {'view': 18, 'like': 1, 'coin': 0, 'favorite': 1}}
{96594692: {'view': 125, 'like': 19, 'coin': 8, 'favorite': 9}}
{96914389: {'view': 18026, 'like': 2426, 'coin': 815, 'favorite': 2224}}
{96916843: {'view': 4704, 'like': 695, 'coin': 189, 'favorite': 1218}}
{96911065: {'view': 387, 'like': 46, 'coin': 9, 'favorite': 88}}
{96918790: {'view': 737, 'like': 102, 'coin': 46, 'favorite': 69}}
{96912737: {'view': 145, 'like': 7, 'coin': 2, 'favorite': 4}}
{96914209: {'view': 201, 'like': 23, 'coin': 8, 'favorite': 9}}
{96918242: {'view': 138, 'like': 19, 'coin': 1, 'favorite': 4}}
{96915375: {'view': 6, 'like': 0, 'coin': 0, 'favorite': 0}}
{96916098: {'view': 4, 'like': 0, 'coin': 0, 'favorite': 0}}
{96914125: {'view': 3, 'like': 0, 'coin': 0, 'favorite': 0}}
{96823007: {'view': 189, 'like': 43, 'coin': 8, 'favorite': 30}}
{96913295: {'view': 31, 'like': 0, 'coin': 0, 'favorite': 0}}
{96911833: {'view': 48, 'like': 3, 'coin': 0, 'favorite': 0}}
{96904918: {'view': 232, 'like': 2, 'coin': 2, 'favorite': 11}}
{96911097: {'view': 15, 'like': 3, 'coin': 2, 'favorite': 1}}
{96907774: {'view': 1147, 'like': 118, 'coin': 41, 'favorite': 96}}
{96908247: {'view': 140, 'like': 15, 'coin': 2, 'favorite': 17}}
{96906407: {'view': 58, 'like': 4, 'coin': 2, 'favorite': 4}}
{96908532: {'view': 653, 'like': 93, 'coin': 21, 'favorite': 56}}
{96902820: {'view': 43, 'like': 11, 'coin': 3, 'favorite': 8}}
{96903233: {'view': 644, 'like': 101, 'coin': 29, 'favorite': 65}}
{96904686: {'view': 240, 'like': 55, 'coin': 21, 'favorite': 31}}
{96896400: {'view': 1418, 'like': 213, 'coin': 13, 'favorite': 242}}
{96898348: {'view': 106, 'like': 4, 'coin': 2, 'favorite': 5}}
{96906139: {'view': 94, 'like': 8, 'coin': 2, 'favorite': 4}}
{96896213: {'view': 5684, 'like': 788, 'coin': 222, 'favorite': 955}}
{96892017: {'view': 1059, 'like': 170, 'coin': 117, 'favorite': 143}}
{96898275: {'view': 1479, 'like': 134, 'coin': 18, 'favorite': 136}}
{96808419: {'view': 32, 'like': 3, 'coin': 0, 'favorite': 2}}
{96898139: {'view': 70, 'like': 10, 'coin': 6, 'favorite': 1}}
{96899169: {'view': 586, 'like': 15, 'coin': 2, 'favorite': 3}}
{96893955: {'view': 25, 'like': 2, 'coin': 2, 'favorite': 1}}
{96902415: {'view': 1988, 'like': 33, 'coin': 11, 'favorite': 17}}
{96606384: {'view': 4803, 'like': 1061, 'coin': 472, 'favorite': 1081}}
{96891826: {'view': 152, 'like': 20, 'coin': 14, 'favorite': 13}}
{96896613: {'view': 281, 'like': 36, 'coin': 8, 'favorite': 60}}
{96891387: {'view': 1025, 'like': 208, 'coin': 28, 'favorite': 283}}
{96897981: {'view': 28, 'like': 1, 'coin': 0, 'favorite': 0}}
{96896283: {'view': 132, 'like': 12, 'coin': 6, 'favorite': 7}}
{96901889: {'view': 55, 'like': 4, 'coin': 3, 'favorite': 4}}
{96887924: {'view': 1200, 'like': 165, 'coin': 43, 'favorite': 174}}
{96899514: {'view': 26, 'like': 0, 'coin': 0, 'favorite': 0}}
{96893933: {'view': 225, 'like': 36, 'coin': 5, 'favorite': 61}}
{96895551: {'view': 3332, 'like': 263, 'coin': 57, 'favorite': 418}}
{96892150: {'view': 151, 'like': 11, 'coin': 2, 'favorite': 24}}
{96894654: {'view': 544, 'like': 40, 'coin': 10, 'favorite': 7}}
{96894871: {'view': 1, 'like': 0, 'coin': 0, 'favorite': 0}}
{96891765: {'view': 83, 'like': 7, 'coin': 3, 'favorite': 1}}
{96893373: {'view': 4158, 'like': 639, 'coin': 211, 'favorite': 334}}
{96891022: {'view': 49, 'like': 3, 'coin': 2, 'favorite': 2}}
{96886800: {'view': 23, 'like': 0, 'coin': 0, 'favorite': 0}}
{96885290: {'view': 179, 'like': 19, 'coin': 6, 'favorite': 12}}
{96894068: {'view': 36, 'like': 2, 'coin': 0, 'favorite': 0}}
{97062667: {'view': 3465, 'like': 297, 'coin': 22, 'favorite': 101}}
{96882717: {'view': 3125, 'like': 446, 'coin': 56, 'favorite': 641}}
{96875906: {'view': 43, 'like': 3, 'coin': 3, 'favorite': 1}}
{96881986: {'view': 4035, 'like': 549, 'coin': 34, 'favorite': 893}}
{96882185: {'view': 677, 'like': 136, 'coin': 5, 'favorite': 218}}
{96877573: {'view': 1645, 'like': 161, 'coin': 55, 'favorite': 100}}
{96875475: {'view': 71, 'like': 7, 'coin': 0, 'favorite': 15}}
{96873168: {'view': 190874, 'like': 19294, 'coin': 9132, 'favorite': 17293}}
{96875773: {'view': 39, 'like': 1, 'coin': 0, 'favorite': 0}}
{96870299: {'view': 50, 'like': 7, 'coin': 4, 'favorite': 6}}
{96797001: {'view': 36, 'like': 4, 'coin': 3, 'favorite': 0}}
{96875147: {'view': 8716, 'like': 1210, 'coin': 310, 'favorite': 935}}
{96865789: {'view': 2840, 'like': 108, 'coin': 49, 'favorite': 267}}
{96869838: {'view': 179, 'like': 39, 'coin': 4, 'favorite': 37}}
{96872134: {'view': 1291, 'like': 276, 'coin': 100, 'favorite': 261}}
{96791290: {'view': 4, 'like': 1, 'coin': 0, 'favorite': 0}}
{96872389: {'view': 6107, 'like': 433, 'coin': 208, 'favorite': 356}}
